SENDER,RECP_NAME,AMOUNT,CURRENCY,TYPE,TIME
company B,453d9fd7ef7aa8e6e11b8cc9c623664c,5715.0,HUF,invoice,2018-09-18 11:02:52.067
company B,453d9fd7ef7aa8e6e11b8cc9c623664c,2540.0,HUF,invoice,2019-04-15 11:05:12.253
company D,13cacdef09566e82b700eaf5f4cd6a13,138000.0,HUF,other,2019-02-04 14:30:07.883
company B,453d9fd7ef7aa8e6e11b8cc9c623664c,15240.0,HUF,invoice,2018-11-08 19:46:24.993
company C,3a10662b4559bf63392435abfb07ec2f,197000.0,HUF,salary,2018-11-13 21:58:25.413
company C,65f1a7d51d629fcb9823aa81da379c1d,120032.0,HUF,salary,2018-11-13 21:58:25.377
company C,2fe83fefd5082668a6c3069a0ffd489b,166250.0,HUF,salary,2018-11-13 21:58:25.460
company C,6a71c32e99d7a9f2d73b1a0fad0733bf,20207.0,HUF,salary,2018-11-13 21:58:25.477
company C,6a71c32e99d7a9f2d73b1a0fad0733bf,4376.0,HUF,salary,2018-11-13 21:58:25.497
company C,a9f5974d2d26f4b3a8cffe7d90a3525b,15028.0,HUF,salary,2019-01-09 15:20:14.457
company C,b75853b76cb09249107597c2c5f9ffa8,564500.0,HUF,salary,2018-11-08 21:37:23.750
company C,32d56c728bb3acda1ababaac19acc02c,158369.0,HUF,invoice,2018-09-23 18:00:17.880
company C,32d56c728bb3acda1ababaac19acc02c,158369.0,HUF,invoice,2018-09-23 18:19:19.637
company C,20c55287f7e8d8f051ba1e0546f41646,241623.0,HUF,other,2018-10-13 10:54:59.507
company C,2d5cf677e7ee70ae9071b267dda79dba,105164.0,HUF,other,2018-12-18 11:51:12.920
company C,d5ccea30e9262030c7eba1e38a7de594,10740.0,HUF,other,2018-12-18 11:51:12.883
company B,2618ef17e143358a97fd7176299b6287,6985.0,HUF,invoice,2018-09-13 21:34:27.020
company C,5eb3ad375c2a50f58e26c45076847780,1270000.0,HUF,invoice,2019-03-05 10:20:23.190
company D,c376417626b83db49d1e0d5c2481a0ba,3000000.0,HUF,other,2019-03-07 13:34:35.320
company D,bf676b246160b616d370fb1ebe0d1654,41607.0,HUF,other,2019-03-01 09:18:37.150
company D,387fa89abe59cab1a6c9a27f42031848,4536.0,HUF,other,2019-02-25 09:25:27.793
company B,eecefd93d272875b59a3b403ed82b1d4,18000.0,HUF,tax,2019-02-28 17:44:41.323
company B,32aa69449692276d7d9347046165a33e,7000.0,HUF,tax,2019-02-28 17:44:41.333
company B,6d65834b3d7106ec6f0da7c1ba47c172,40000.0,HUF,invoice,2019-02-28 17:43:40.770
company C,b75853b76cb09249107597c2c5f9ffa8,378215.0,HUF,salary,2018-12-12 07:33:40.070
company C,729e7d6bfcb381d4c7cfa12c63c85162,186285.0,HUF,salary,2018-12-15 08:19:01.947
company C,a4a784f1711e456f9a5f8e40a73c2874,170000.0,HUF,tax,2018-12-15 08:16:57.297
company C,91d482cc280baa037b65487d5454da10,179000.0,HUF,tax,2018-12-15 08:16:57.347
company C,8775e74b8ee8d3ac52cf82ec402c80e8,155000.0,HUF,tax,2018-12-15 08:16:57.597
company C,5a30deed5ffd63e2630ad4380b447a5f,389000.0,HUF,tax,2018-12-15 08:16:57.643
company C,ec34e592e6508c69a435bba963b6d8e5,30000.0,HUF,tax,2018-12-15 08:16:57.447
company C,3a10662b4559bf63392435abfb07ec2f,197000.0,HUF,salary,2018-12-12 07:33:39.970
company C,65f1a7d51d629fcb9823aa81da379c1d,120032.0,HUF,salary,2018-12-11 07:32:26.597
company C,2fe83fefd5082668a6c3069a0ffd489b,166250.0,HUF,salary,2018-12-11 07:32:26.547
company C,a9f5974d2d26f4b3a8cffe7d90a3525b,39611.0,HUF,salary,2018-12-11 07:32:26.493
company C,6a71c32e99d7a9f2d73b1a0fad0733bf,11071.0,HUF,salary,2018-12-11 07:32:26.443
company C,6a71c32e99d7a9f2d73b1a0fad0733bf,1000.0,HUF,salary,2018-12-11 07:32:26.397
company B,6d65834b3d7106ec6f0da7c1ba47c172,40000.0,HUF,invoice,2018-10-01 14:05:28.990
company D,5d796be318d734ef7e04cdc9fd4e4d7e,705211.0,HUF,other,2019-04-12 14:06:22.310
company C,d2a6bff0056898bc6c3a197bb5eaedf1,1524000.0,HUF,invoice,2019-04-18 06:57:24.853
company B,2618ef17e143358a97fd7176299b6287,6985.0,HUF,invoice,2018-09-07 17:12:53.383
company B,2618ef17e143358a97fd7176299b6287,6985.0,HUF,invoice,2018-09-07 17:12:53.677
company C,caf861851f88fc23e753674aebe0efcc,190500.0,HUF,invoice,2019-04-12 09:42:38.747
company D,5d796be318d734ef7e04cdc9fd4e4d7e,18593.0,HUF,other,2019-03-01 09:18:37.067
company D,6c4ac6b4a4eb197551805a0bf7501314,242560.0,HUF,other,2019-03-01 09:18:36.933
company C,cd23a32f6837612a943cbb152ee881b1,99039.0,HUF,other,2019-03-18 09:59:44.903
company D,b32314825ccf104d9d494f5df864088f,883487.0,HUF,other,2019-04-26 10:51:38.470
company D,0f287de6d3ce3da95f063b153558a96d,300000.0,HUF,other,2019-04-18 13:08:56.943
company D,49ff4c9db30a26368af5c76641e090ba,577850.0,HUF,other,2019-03-01 12:07:37.140
company D,49ff4c9db30a26368af5c76641e090ba,8248650.0,HUF,other,2019-03-01 12:07:37.210
company D,29ddb5fa744430ccea3d4b665a3a9a6a,577850.0,HUF,other,2019-03-01 12:16:02.103
company D,879ec39ddd7ff27ab7545d15368d98e5,994739.0,HUF,other,2019-03-01 12:21:38.010
company D,099ff9f1019c4f8c7d93060d0f39dab2,300000.0,HUF,other,2019-03-01 13:28:29.777
company B,05ed321cf93c3d70a65636c18d12772d,3543.0,HUF,invoice,2018-12-06 19:47:21.377
company C,d28750ea05fa1d31feabb82c39732d29,1112000.0,HUF,tax,2019-04-23 12:11:17.173
company C,cb209dc1783ed163d8571cf64f733686,50550.0,HUF,tax,2019-04-23 12:11:17.180
company C,7cd45d10bfe42ba383b9fe2d4bf6412c,8334.0,HUF,salary,2018-12-11 07:32:26.290
company C,3e0e110d01129540707c5dd6a95e9517,152950.0,HUF,salary,2018-12-11 07:32:26.350
company C,579a00d7827f82071411fffd6cc9335a,166250.0,HUF,salary,2018-12-11 07:32:26.697
company C,9a33cc5e28a588242ad5b1a5ceb013e3,20000.0,HUF,other,2018-12-07 09:51:54.503
company D,49e1883c4b6bd832488aa3705b5c9f8a,254000.0,HUF,other,2019-04-17 09:17:09.517
company C,9a33cc5e28a588242ad5b1a5ceb013e3,1000000.0,HUF,other,2018-12-21 14:43:23.197
company B,6d65834b3d7106ec6f0da7c1ba47c172,40000.0,HUF,invoice,2019-02-01 13:13:38.907
company B,32aa69449692276d7d9347046165a33e,8000.0,HUF,tax,2019-02-01 13:15:40.627
company C,e3b6e8cc28999384107e9fae9aa83bf6,1638300.0,HUF,invoice,2019-06-14 08:40:54.587
company C,8c8e98324a81fc9b40e3a157adf63209,25000.0,HUF,invoice,2019-06-14 08:37:49.853
company B,32aa69449692276d7d9347046165a33e,7000.0,HUF,tax,2018-10-31 16:44:19.290
company C,6c378ba6c75b5acf066a31cb882d4565,20315.0,HUF,other,2019-03-12 11:09:55.477
company D,49ff4c9db30a26368af5c76641e090ba,4762500.0,HUF,other,2019-02-07 09:03:23.750
company D,9316fa998598e637d75bd511810131f8,2075.0,HUF,other,2019-04-04 12:29:42.403
company C,a0c28cc16218f0393020fdf440be4a99,253883.0,HUF,invoice,2019-02-04 09:09:07.977
company C,9a33cc5e28a588242ad5b1a5ceb013e3,400000.0,HUF,other,2018-11-23 08:35:13.323
company C,394cbfdd3b16018b7f55d5efa79d5341,1888000.0,HUF,tax,2018-11-27 11:52:28.710
company C,20c55287f7e8d8f051ba1e0546f41646,154397.0,HUF,invoice,2018-11-26 10:33:38.910
company C,20c55287f7e8d8f051ba1e0546f41646,769.0,HUF,invoice,2018-11-26 10:33:38.983
company C,20c55287f7e8d8f051ba1e0546f41646,32371.0,HUF,invoice,2018-11-26 10:33:39.033
company C,20c55287f7e8d8f051ba1e0546f41646,103229.0,HUF,other,2018-11-26 10:49:01.940
company D,b0deee212f0e37d2ac795d5df622e27f,98763.0,HUF,other,2019-04-17 09:17:09.543
company D,dae5488fb7470ac315ea77aebb73bb6e,6482207.0,HUF,other,2019-04-15 09:58:12.607
company D,b32314825ccf104d9d494f5df864088f,430149.0,HUF,other,2019-04-12 10:55:27.647
company D,6655a1edc8edd239e90cd532ac27df2b,26600.0,HUF,salary,2019-04-10 10:15:07.270
company C,ac552d1871f3402773446518ec7ea37d,7112000.0,HUF,invoice,2018-12-17 10:23:08.380
company C,5532f34a708dfe6c322fbee4e2cb0139,660400.0,HUF,invoice,2018-12-17 13:16:33.413
company D,54eb230d60ade748b43f630cbb57a2c0,129675.0,HUF,salary,2019-03-08 09:25:45.913
company D,554caa7e8646c54ab1abcd74565d3f14,99085.0,HUF,salary,2019-03-08 09:25:45.973
company D,9935a831765f7e6da441da36b3c63615,105000.0,HUF,salary,2019-03-08 09:25:45.940
company D,50d14d3f7d5e552b046b2858fc1ab5f2,116058.0,HUF,salary,2019-03-08 09:25:45.923
company D,099ff9f1019c4f8c7d93060d0f39dab2,571500.0,HUF,other,2019-03-19 12:47:33.393
company D,099ff9f1019c4f8c7d93060d0f39dab2,571500.0,HUF,other,2019-03-26 09:43:59.427
company C,a0c28cc16218f0393020fdf440be4a99,8255.0,HUF,invoice,2018-12-17 12:29:16.577
company B,2618ef17e143358a97fd7176299b6287,6985.0,HUF,invoice,2019-05-06 12:43:58.460
company D,444e3d8cfbed282f5f450e72e3111c02,5384800.0,HUF,other,2019-03-26 15:01:34.030
company D,444e3d8cfbed282f5f450e72e3111c02,8077200.0,HUF,other,2019-03-26 15:01:34.040
company D,bdd7967f3be15b614a2d3f940c5076be,34545.0,HUF,other,2019-03-07 15:03:33.597
company D,ea67d28131873773b35fff74bc9b8f33,20000.0,HUF,other,2019-03-07 15:05:34.890
company D,a1be2af9464799010ae6e33e74c539c3,2842000.0,HUF,other,2019-03-13 09:02:28.300
company D,0b5db777f2651806a50b95afb4bf85ef,111125.0,HUF,other,2019-03-19 08:51:50.630
company D,5d796be318d734ef7e04cdc9fd4e4d7e,633569.0,HUF,other,2019-04-02 15:22:28.310
company D,3045f76ab3bf39e94f9a1bbc9deb761b,32698.0,HUF,other,2019-03-08 09:25:45.950
company D,13cacdef09566e82b700eaf5f4cd6a13,138000.0,HUF,salary,2019-03-08 09:25:46.100
company D,6cec11d5c58b2ce4a7e2c966dfddae77,129675.0,HUF,salary,2019-03-08 09:25:46.050
company D,4e869a621e8025b5005123b352ffacab,116003.0,HUF,salary,2019-03-08 09:25:46.013
company D,752719edb735f5d315baf9b3bf060d60,59479.0,HUF,other,2019-03-04 11:52:49.593
company D,5ac69c614f4c677e7a6f4fded4552054,59479.0,HUF,other,2019-03-08 09:25:45.993
company C,88a66399820d2baa287fb81b7b6086c3,5000.0,HUF,tax,2019-03-12 15:15:16.510
company C,579a00d7827f82071411fffd6cc9335a,50000.0,HUF,salary,2019-01-29 15:16:07.237
company D,066d24be76d30970e27980a75e717668,711906.0,HUF,tax,2019-02-08 09:59:13.677
company C,cb209dc1783ed163d8571cf64f733686,66000.0,HUF,tax,2019-01-21 13:54:24.013
company D,dd76e8d268a0935ab06537bbc2544fdd,5000.0,HUF,tax,2019-04-01 08:21:04.647
company D,43b764dccd7d12bcca2b1f2d3ee2d734,300000.0,HUF,salary,2019-04-10 10:15:07.257
company D,b86edcd75d171039bd805d167d84488f,92795.0,HUF,other,2019-04-08 09:28:30.357
company D,b86edcd75d171039bd805d167d84488f,92795.0,HUF,other,2019-04-08 09:28:30.370
company D,bea7ecbc4422daddddd9351d8fca743e,361315.0,HUF,other,2019-04-03 16:15:08.427
company C,4399b0557095a54ac4fb808d2559f494,889000.0,HUF,invoice,2018-11-15 06:40:55.240
company D,54e36bd3de29de6d3e28afc53a4cdec8,3822217.0,HUF,other,2019-04-01 12:48:45.967
company D,41f8b74450f36ef12e9ac0bb096dd071,812800.0,HUF,other,2019-03-18 15:41:32.793
company C,4399b0557095a54ac4fb808d2559f494,1000000.0,HUF,invoice,2019-05-22 03:20:45.497
company C,02f9cfbf6726fc81b476cd2f2bcd1063,2000000.0,HUF,invoice,2019-05-22 03:20:45.517
company D,554caa7e8646c54ab1abcd74565d3f14,18015.0,HUF,salary,2019-02-08 09:59:13.627
company D,eb3148273c690d66a28a20c0ee3bb1a8,900000.0,HUF,tax,2019-02-12 13:50:52.717
company D,5029da084f46c8f2ec86353d67e9e4de,622000.0,HUF,tax,2019-02-12 13:50:52.727
company D,3385e3aee5200cdae234b81d743b7e77,528000.0,HUF,tax,2019-02-12 13:50:52.743
company D,62d44bd8cad3afbb28194b7ed93b6874,1181000.0,HUF,tax,2019-02-12 13:50:52.767
company D,a187c5e82f60fd6017468236b690e986,93000.0,HUF,tax,2019-02-12 13:50:52.757
company D,5ac69c614f4c677e7a6f4fded4552054,59479.0,HUF,other,2019-02-08 09:59:13.610
company D,ea67d28131873773b35fff74bc9b8f33,20000.0,HUF,other,2019-03-20 15:38:26.737
company D,71ea155fd26fc9f0421d056c43c6f757,400000.0,HUF,other,2019-02-06 09:46:40.487
company D,b32314825ccf104d9d494f5df864088f,349999.0,HUF,other,2019-02-06 09:46:40.450
company D,6e154e5e6e544cbff60f5492de4f53ce,889000.0,HUF,other,2019-02-07 13:30:07.270
company D,ea67d28131873773b35fff74bc9b8f33,15000.0,HUF,other,2019-02-27 16:05:30.877
company B,05ed321cf93c3d70a65636c18d12772d,3543.0,HUF,invoice,2019-03-27 15:03:10.720
company D,a1be2af9464799010ae6e33e74c539c3,540950.0,HUF,other,2019-04-15 09:58:12.637
company C,a4a784f1711e456f9a5f8e40a73c2874,174000.0,HUF,tax,2019-04-12 08:19:26.283
company C,91d482cc280baa037b65487d5454da10,182000.0,HUF,tax,2019-04-12 08:19:26.277
company C,8775e74b8ee8d3ac52cf82ec402c80e8,158000.0,HUF,tax,2019-04-12 08:19:26.290
company C,5a30deed5ffd63e2630ad4380b447a5f,394000.0,HUF,tax,2019-04-12 08:19:26.267
company C,ec34e592e6508c69a435bba963b6d8e5,31000.0,HUF,tax,2019-04-12 08:19:26.300
company D,eb3148273c690d66a28a20c0ee3bb1a8,1059000.0,HUF,tax,2019-04-10 10:16:19.243
company D,5029da084f46c8f2ec86353d67e9e4de,682000.0,HUF,tax,2019-04-10 10:16:19.260
company D,3385e3aee5200cdae234b81d743b7e77,579000.0,HUF,tax,2019-04-10 10:16:19.250
company D,62d44bd8cad3afbb28194b7ed93b6874,1288000.0,HUF,tax,2019-04-10 10:16:19.287
company D,a187c5e82f60fd6017468236b690e986,102000.0,HUF,tax,2019-04-10 10:16:19.277
company D,d4ae5af5ee2f79bf8f8290ddae07dc41,33000.0,HUF,tax,2019-04-10 10:16:19.350
company D,54eb230d60ade748b43f630cbb57a2c0,129675.0,HUF,other,2019-04-03 09:06:34.717
company D,554caa7e8646c54ab1abcd74565d3f14,99085.0,HUF,other,2019-04-03 09:06:34.703
company D,54eb230d60ade748b43f630cbb57a2c0,129675.0,HUF,salary,2019-04-10 10:15:06.793
company D,554caa7e8646c54ab1abcd74565d3f14,99085.0,HUF,salary,2019-04-10 10:15:06.740
company D,9935a831765f7e6da441da36b3c63615,150000.0,HUF,salary,2019-04-10 10:15:06.807
company D,2223334c0fd7219eba9b366d78588d76,32698.0,HUF,tax,2019-04-03 09:41:05.187
company D,13cacdef09566e82b700eaf5f4cd6a13,138000.0,HUF,salary,2019-04-10 10:15:06.767
company D,6cec11d5c58b2ce4a7e2c966dfddae77,129675.0,HUF,salary,2019-04-10 10:15:06.927
company D,4e869a621e8025b5005123b352ffacab,85362.0,HUF,salary,2019-04-10 10:15:07.010
company D,5ac69c614f4c677e7a6f4fded4552054,59479.0,HUF,salary,2019-04-10 10:15:06.863
company D,752719edb735f5d315baf9b3bf060d60,4758.0,HUF,salary,2019-04-10 10:15:06.890
company D,a812933e3ba65d86228b94e4490c6e81,153383.0,HUF,salary,2019-04-10 10:15:06.823
company D,6655a1edc8edd239e90cd532ac27df2b,133000.0,HUF,salary,2019-04-10 10:15:07.000
company D,a200b7fad50111e79eb8caa6149be0df,350455.0,HUF,salary,2019-04-10 10:15:06.880
company D,9941e0605a2d82325062ebc6d48312f6,129675.0,HUF,salary,2019-04-10 10:15:06.957
company D,b5d8ba0928d985e14ccd2168e8b3d164,500001.0,HUF,salary,2019-04-10 10:15:06.900
company D,066d24be76d30970e27980a75e717668,831250.0,HUF,salary,2019-04-10 10:15:06.917
company D,afca46458a6076342d0b9cbb54106b9a,210007.0,HUF,salary,2019-04-10 10:15:07.043
company D,b32314825ccf104d9d494f5df864088f,610122.0,HUF,other,2019-03-01 09:18:37.107
company C,de8ac76f0c7d87f1c4ce2a0942828497,24201.0,HUF,other,2019-03-19 10:37:39.800
company C,a0e86de99f874940f1b911bb5015d0ea,91440.0,HUF,invoice,2019-03-19 10:45:43.057
company D,9316fa998598e637d75bd511810131f8,50000.0,HUF,other,2019-03-19 10:56:47.510
company D,467deb4618cdc83494bfbcc8884189a7,60985.0,HUF,other,2019-04-04 09:57:24.070
company D,0792ce55b303b62b3c8d1355416a389e,181162.0,HUF,other,2019-04-04 14:42:18.963
company D,06d6a1272fab2c27e57f8c92a4ebe598,14656.0,HUF,other,2019-04-15 09:58:12.623
company D,f930c36f78132980abb7880fa2634535,221385.0,HUF,other,2019-04-16 09:46:45.217
company D,f930c36f78132980abb7880fa2634535,62810.0,HUF,other,2019-04-04 14:44:20.943
company D,b32314825ccf104d9d494f5df864088f,1210122.0,HUF,other,2019-03-01 09:10:27.393
company B,2618ef17e143358a97fd7176299b6287,6350.0,HUF,invoice,2019-05-09 15:12:40.087
company D,2904def68817ff30dce448293c8513ac,2476500.0,HUF,other,2019-03-04 10:30:27.397
company D,2904def68817ff30dce448293c8513ac,1587500.0,HUF,other,2019-03-04 10:30:27.390
company D,9dbb054cbdd560f1855003ee0aeea900,508000.0,HUF,other,2019-03-04 11:05:02.830
company D,c376417626b83db49d1e0d5c2481a0ba,1000000.0,HUF,other,2019-03-04 11:05:02.823
company D,9dbf53be16b891d64e6b4155587a605d,14071000.0,HUF,tax,2019-04-23 09:21:04.067
company D,bdd7967f3be15b614a2d3f940c5076be,7050.0,HUF,other,2019-04-04 11:43:37.460
company D,aa21c4ef38566787a811238ff4b437f8,134675.0,HUF,salary,2019-04-10 10:15:07.023
company D,5228b6e075f86a22b50611743db903d4,129675.0,HUF,salary,2019-04-10 10:15:07.083
company D,5f05ece6eceb9a7060e824722eb10381,100016.0,HUF,salary,2019-04-10 10:15:07.077
company D,d5195d323da76eede3a59fd53bd52ad2,99085.0,HUF,salary,2019-04-10 10:15:07.017
company D,81f7f3312925c378dbddf640c3eb01e3,129675.0,HUF,salary,2019-04-10 10:15:07.137
company D,3b2fefcf70b0c53683e88e2f554ab018,299250.0,HUF,salary,2019-04-10 10:15:07.163
company D,3038dffb088c5d289dad8029046477a0,10614922.0,HUF,other,2019-02-05 10:03:54.357
company D,0792ce55b303b62b3c8d1355416a389e,135871.0,HUF,other,2019-02-05 10:03:54.457
company D,4ea72862349ec66706027007cf37b723,52500.0,HUF,other,2019-02-05 10:03:54.247
company D,54eb230d60ade748b43f630cbb57a2c0,129675.0,HUF,salary,2019-02-08 09:59:13.490
company D,50d14d3f7d5e552b046b2858fc1ab5f2,129675.0,HUF,salary,2019-02-08 09:59:13.497
company D,13cacdef09566e82b700eaf5f4cd6a13,138000.0,HUF,salary,2019-02-08 09:59:13.510
company D,093746b99c6c817e8148afd91ee3d9e8,54712.0,HUF,salary,2019-02-08 09:59:13.537
company D,6cec11d5c58b2ce4a7e2c966dfddae77,129675.0,HUF,salary,2019-02-08 09:59:13.560
company D,4e869a621e8025b5005123b352ffacab,116003.0,HUF,salary,2019-02-08 09:59:13.527
company D,6655a1edc8edd239e90cd532ac27df2b,163000.0,HUF,salary,2019-02-08 09:59:13.543
company D,a200b7fad50111e79eb8caa6149be0df,350455.0,HUF,salary,2019-02-08 09:59:13.577
company D,9941e0605a2d82325062ebc6d48312f6,129675.0,HUF,salary,2019-02-08 09:59:13.520
company D,066d24be76d30970e27980a75e717668,831250.0,HUF,salary,2019-02-08 09:59:13.593
company D,b5d8ba0928d985e14ccd2168e8b3d164,500001.0,HUF,salary,2019-02-08 09:59:13.587
company D,afca46458a6076342d0b9cbb54106b9a,210007.0,HUF,salary,2019-02-08 09:59:13.553
company D,aa21c4ef38566787a811238ff4b437f8,134675.0,HUF,salary,2019-02-08 09:59:13.567
company D,5228b6e075f86a22b50611743db903d4,129675.0,HUF,salary,2019-02-08 09:59:13.600
company D,5f05ece6eceb9a7060e824722eb10381,100016.0,HUF,salary,2019-02-08 09:59:13.617
company D,d5195d323da76eede3a59fd53bd52ad2,99085.0,HUF,salary,2019-02-08 09:59:13.647
company D,81f7f3312925c378dbddf640c3eb01e3,129675.0,HUF,salary,2019-02-08 09:59:13.633
company D,3b2fefcf70b0c53683e88e2f554ab018,299250.0,HUF,salary,2019-02-08 09:59:13.663
company D,a812933e3ba65d86228b94e4490c6e81,153383.0,HUF,salary,2019-02-08 09:59:13.640
company D,7ec3b8f97aad020aa9c464c61820bf05,20173.0,HUF,other,2019-04-09 09:17:33.960
company D,a2f910334beb97dead353868ca22e413,2386584.0,HUF,other,2019-04-01 13:53:52.700
company D,6a44d87b6eb917de0ebbac6266248070,236500.0,HUF,tax,2019-04-01 13:53:52.717
company C,476b8dfe10a43191ff7ddc62d9cafe27,48636.0,HUF,tax,2019-03-14 13:15:48.683
company C,53cd8e076f87ad244992f190738efb90,329000.0,HUF,tax,2019-03-14 13:15:48.653
company D,71ea155fd26fc9f0421d056c43c6f757,400000.0,HUF,other,2019-03-05 16:34:33.310
company D,43b764dccd7d12bcca2b1f2d3ee2d734,300000.0,HUF,other,2019-03-06 15:13:33.720
company D,88feaf14189e1490100c951f4b88954e,263691.0,HUF,other,2019-03-06 09:16:03.217
company D,583995546c2c2d5d1d4ad32a05b981b8,884526.0,HUF,other,2019-03-06 09:16:03.283
company D,5d796be318d734ef7e04cdc9fd4e4d7e,183145.0,HUF,other,2019-04-02 15:22:28.200
company D,f82f11af85b07a9e894264f751754f48,450000.0,HUF,other,2019-03-08 09:25:46.317
company D,fb069d10f9e841e36b766ad2457adac2,330581.0,HUF,other,2019-04-09 09:17:33.460
company D,f76c077668ebfb91b3e2d69f6ef9aa1a,657850.0,HUF,other,2019-04-26 10:50:35.417
company D,37dee58a72c11fb60a159ca627596c4b,50800.0,HUF,other,2019-04-26 10:50:35.427
company D,37dee58a72c11fb60a159ca627596c4b,50800.0,HUF,other,2019-04-02 12:53:24.663
company B,453d9fd7ef7aa8e6e11b8cc9c623664c,5715.0,HUF,invoice,2018-12-11 15:35:21.257
company D,f76c077668ebfb91b3e2d69f6ef9aa1a,588169.0,HUF,other,2019-04-02 15:22:28.237
company D,f930c36f78132980abb7880fa2634535,200600.0,HUF,other,2019-03-18 09:55:57.073
company D,f930c36f78132980abb7880fa2634535,111490.0,HUF,other,2019-04-02 15:22:28.187
company D,c376417626b83db49d1e0d5c2481a0ba,1800000.0,HUF,other,2019-03-07 13:34:35.273
company D,c376417626b83db49d1e0d5c2481a0ba,3000000.0,HUF,other,2019-03-07 13:34:35.227
company B,9dbf53be16b891d64e6b4155587a605d,43000.0,HUF,tax,2019-01-17 16:13:40.000
company C,9a5551b5b49a4de6f64fbe49ac6362fc,228600.0,HUF,invoice,2019-02-26 08:11:16.613
company D,54eb230d60ade748b43f630cbb57a2c0,120032.0,HUF,salary,2019-01-17 09:58:11.617
company C,44135de6760197666aa0841aa79d9e13,21385.0,HUF,other,2019-01-15 10:13:11.307
company C,d2a6bff0056898bc6c3a197bb5eaedf1,762000.0,HUF,invoice,2019-01-15 08:46:55.340
company D,6739d1144fbe11a768d3adaf79d3cbd7,500000.0,HUF,other,2019-02-01 15:59:37.687
company C,9a5551b5b49a4de6f64fbe49ac6362fc,228600.0,HUF,invoice,2019-04-09 10:26:31.043
company D,9dbf53be16b891d64e6b4155587a605d,9897000.0,HUF,tax,2019-02-18 15:00:01.827
company D,4bd33ae9e360166d4964795d1aa54b36,15131.0,HUF,tax,2019-02-18 15:00:01.837
company D,5d796be318d734ef7e04cdc9fd4e4d7e,286140.0,HUF,other,2019-04-25 13:37:46.030
company D,9dbf53be16b891d64e6b4155587a605d,14071000.0,HUF,tax,2019-04-25 13:46:52.787
company D,5d796be318d734ef7e04cdc9fd4e4d7e,169772.0,HUF,other,2019-04-26 10:50:35.333
company D,5d796be318d734ef7e04cdc9fd4e4d7e,7579.0,HUF,other,2019-03-13 09:02:28.317
company D,5f05ece6eceb9a7060e824722eb10381,100016.0,HUF,salary,2019-03-08 09:25:46.230
company D,d5195d323da76eede3a59fd53bd52ad2,99085.0,HUF,salary,2019-03-08 09:25:46.123
company D,81f7f3312925c378dbddf640c3eb01e3,129675.0,HUF,salary,2019-03-08 09:25:46.327
company D,3b2fefcf70b0c53683e88e2f554ab018,299250.0,HUF,salary,2019-03-08 09:25:46.293
company D,31f0f145175d13e9ec2f8dad9578bd2f,300000.0,HUF,other,2019-03-08 09:25:46.253
company D,b0deee212f0e37d2ac795d5df622e27f,196263.0,HUF,other,2019-02-20 14:34:42.177
